Class,ID
drilling,5
dog_bark,7
drilling,8
dog_bark,9
gun_shot,13
drilling,14
jackhammer,16
children_playing,21
siren,23
siren,25
air_conditioner,28
car_horn,29
dog_bark,30
engine_idling,31
street_music,34
engine_idling,39
dog_bark,41
drilling,51
jackhammer,53
street_music,55
engine_idling,58
children_playing,62
siren,64
drilling,69
drilling,70
street_music,73
engine_idling,75
air_conditioner,85
children_playing,86
street_music,89
engine_idling,94
dog_bark,95
jackhammer,96
siren,98
jackhammer,102
siren,106
engine_idling,107
car_horn,108
drilling,109
street_music,110
dog_bark,111
drilling,112
drilling,115
street_music,122
drilling,124
car_horn,126
engine_idling,127
children_playing,129
drilling,133
children_playing,141
street_music,143
children_playing,144
engine_idling,145
drilling,147
engine_idling,150
drilling,151
street_music,154
jackhammer,155
jackhammer,156
dog_bark,157
drilling,158
gun_shot,161
air_conditioner,166
siren,169
jackhammer,173
engine_idling,177
jackhammer,180
gun_shot,181
siren,183
street_music,190
dog_bark,191
engine_idling,194
siren,195
drilling,198
street_music,199
children_playing,201
drilling,203
jackhammer,204
dog_bark,205
air_conditioner,206
air_conditioner,207
drilling,209
gun_shot,210
children_playing,220
jackhammer,225
children_playing,231
dog_bark,234
siren,237
air_conditioner,238
dog_bark,240
air_conditioner,241
street_music,243
street_music,244
dog_bark,254
street_music,256
jackhammer,257
street_music,259
engine_idling,262
engine_idling,265
dog_bark,266
jackhammer,267
engine_idling,273
drilling,274
drilling,279
dog_bark,281
siren,283
street_music,284
drilling,287
jackhammer,289
dog_bark,290
dog_bark,291
drilling,292
children_playing,293
drilling,294
children_playing,296
siren,297
siren,298
engine_idling,302
drilling,320
car_horn,321
siren,325
street_music,340
dog_bark,341
children_playing,344
car_horn,345
siren,362
gun_shot,373
gun_shot,375
car_horn,379
engine_idling,384
car_horn,387
engine_idling,389
engine_idling,390
engine_idling,393
air_conditioner,398
dog_bark,399
air_conditioner,403
street_music,404
street_music,405
dog_bark,409
jackhammer,415
siren,416
siren,420
street_music,421
children_playing,422
siren,424
siren,431
street_music,432
dog_bark,433
siren,434
children_playing,439
jackhammer,441
children_playing,443
drilling,448
car_horn,451
drilling,458
engine_idling,460
dog_bark,463
jackhammer,465
siren,466
dog_bark,469
dog_bark,476
children_playing,478
drilling,481
street_music,483
siren,487
siren,490
siren,492
drilling,494
air_conditioner,496
children_playing,499
street_music,502
siren,503
street_music,504
children_playing,505
car_horn,508
jackhammer,510
drilling,514
air_conditioner,517
children_playing,518
gun_shot,521
children_playing,526
air_conditioner,529
children_playing,530
children_playing,531
car_horn,535
drilling,536
drilling,539
engine_idling,541
children_playing,545
car_horn,546
children_playing,548
drilling,550
street_music,552
siren,553
engine_idling,558
engine_idling,563
dog_bark,574
dog_bark,577
siren,581
street_music,582
children_playing,588
engine_idling,591
street_music,592
dog_bark,595
gun_shot,596
drilling,601
street_music,602
jackhammer,608
children_playing,609
siren,616
engine_idling,617
jackhammer,618
siren,625
dog_bark,626
drilling,627
air_conditioner,628
dog_bark,632
jackhammer,634
engine_idling,637
siren,638
engine_idling,640
dog_bark,641
dog_bark,644
drilling,647
car_horn,649
car_horn,650
